Date,Transaction Amount
2012-03-10,84.12409616
2012-03-11,67.45434829
2012-03-12,78.77355257
2012-03-13,108.97295827
2012-03-14,75.8840087
2012-03-15,82.94110926
2012-03-16,68.36960467
2012-03-17,67.87305029
2012-03-18,61.38340131
2012-03-19,54.05689504
2012-03-20,55.63974162
2012-03-21,61.04804959
2012-03-22,70.27842995
2012-03-23,110.4167085
2012-03-24,103.34076157
2012-03-25,104.62902887
2012-03-26,69.66321554
2012-03-27,66.68701373
2012-03-28,71.60713665
2012-03-29,80.9753576
2012-03-30,138.74439241
2012-03-31,134.02735331
2012-04-01,274.26324841
2012-04-02,108.12412677
2012-04-03,107.82751497
2012-04-04,100.73343416
2012-04-05,104.07876577
2012-04-06,150.92227016
2012-04-07,87.39052864
2012-04-08,78.18068685
2012-04-09,210.1055016
2012-04-10,267.32307457
2012-04-11,108.40297714
2012-04-12,177.77020335
2012-04-13,143.29211154
2012-04-14,111.96249222
2012-04-15,123.12930131
2012-04-16,199.75284056
2012-04-17,191.85412862
2012-04-18,140.91476335
2012-04-19,115.93534899
2012-04-20,83.84602369
2012-04-21,318.94069068
2012-04-22,160.05706953
2012-04-23,208.55478548
2012-04-24,114.15525562
2012-04-25,91.42507945
2012-04-26,128.43683074
2012-04-27,195.86231743
2012-04-28,203.39145507
2012-04-29,99.3653089
2012-04-30,144.86833395
2012-05-01,104.84841677
2012-05-02,114.78585864
2012-05-03,113.84858649
2012-05-04,88.07775611
2012-05-05,82.65411475
2012-05-06,91.38852359
2012-05-07,57.39015866
2012-05-08,116.77051046
2012-05-09,255.11755943
2012-05-10,131.91435391
2012-05-11,96.95927104
2012-05-12,106.36089371
2012-05-13,185.15112241
2012-05-14,79.8940379
2012-05-15,83.13816867
2012-05-16,193.34897231
2012-05-17,234.93987629
2012-05-18,196.91668268
2012-05-19,77.29240321
2012-05-20,60.70226103
2012-05-21,126.55398165
2012-05-22,133.76455723
2012-05-23,160.08802775
2012-05-24,107.79233538
2012-05-25,52.58803936
2012-05-26,152.4947492
2012-05-27,305.08613795
2012-05-28,121.39269956
2012-05-29,117.42750663
2012-05-30,106.10440204
2012-05-31,196.3934125
2012-06-01,253.15199096
2012-06-02,127.85493201
2012-06-03,168.02305539
2012-06-04,83.4526541
2012-06-05,164.74884621
2012-06-06,137.16703423
2012-06-07,230.23476262
2012-06-08,167.50477878
2012-06-09,255.44544467
2012-06-10,117.89039914
2012-06-11,120.18905891
2012-06-12,169.76224514
2012-06-13,166.37641621
2012-06-14,89.26886517
2012-06-15,157.03937119
2012-06-16,134.94073259
2012-06-17,146.43366789
2012-06-18,83.77675452
2012-06-19,107.27236062
2012-06-20,99.95820372
2012-06-21,92.58101046
2012-06-22,62.7179258
2012-06-23,179.89164778
2012-06-24,191.18786279
2012-06-25,136.24596356
2012-06-26,123.28135761
2012-06-27,83.12682013
2012-06-28,119.09499661
2012-06-29,222.30700976
2012-06-30,172.56711182
2012-07-01,101.01684346
2012-07-02,107.37252377
2012-07-03,80.57768308
2012-07-04,109.59250806
2012-07-05,174.76355536
2012-07-06,139.03714963
2012-07-07,92.8818299
2012-07-08,138.60261818
2012-07-09,74.81248489
2012-07-10,160.39498505
2012-07-11,155.23053484
2012-07-12,50.2272877
2012-07-13,149.60239256
2012-07-14,164.48948931
2012-07-15,178.50090983
2012-07-16,93.55303252
2012-07-17,100.61329266
2012-07-18,109.99921937
2012-07-19,87.62323892
2012-07-20,52.11526961
2012-07-21,59.51914857
2012-07-22,69.52715574
2012-07-23,56.61738947
2012-07-24,100.89674779
2012-07-25,139.9056255
2012-07-26,56.42090478
2012-07-27,150.87950919
2012-07-28,118.17030486
2012-07-29,96.36455703
2012-07-30,68.57675899
2012-07-31,51.32147813
2012-08-01,132.65693159
2012-08-02,132.33918961
2012-08-03,98.88860075
2012-08-04,65.48628808
2012-08-05,74.17187463
2012-08-06,144.86890839
2012-08-07,104.24332198
2012-08-08,99.97219903
2012-08-09,70.22677166
2012-08-10,74.56124202
2012-08-11,81.0051343
2012-08-12,108.29289219
2012-08-13,89.29897288
2012-08-14,85.91373214
2012-08-15,86.57646244
2012-08-16,44.77755223
2012-08-17,79.93926142
2012-08-18,115.01982992
2012-08-19,245.71336473
2012-08-20,387.76574687
2012-08-21,402.80434818
2012-08-22,205.73641535
2012-08-23,367.34344829
2012-08-24,384.67365928
2012-08-25,341.52422855
2012-08-26,271.89098716
2012-08-27,186.70882668
2012-08-28,256.14111367
2012-08-29,306.99281989
2012-08-30,638.56865821
2012-08-31,370.7769297
2012-09-01,312.69872615
2012-09-02,282.92328352
2012-09-03,189.21642052
2012-09-04,185.53355181
2012-09-05,327.94994986
2012-09-06,305.45424252
2012-09-07,745.22831403
2012-09-08,603.74832737
2012-09-09,306.08978985
2012-09-10,174.57953446
2012-09-11,888.35618881
2012-09-12,741.39553656
2012-09-13,449.0969766
2012-09-14,1061.35427695
2012-09-15,570.43394134
2012-09-16,549.08806395
2012-09-17,721.63727702
2012-09-18,658.32553223
2012-09-19,596.19299687
2012-09-20,1194.33092883
2012-09-21,641.84903572
2012-09-22,859.99535336
2012-09-23,744.84432072
2012-09-24,508.61771528
2012-09-25,353.38201629
2012-09-26,112.88227452
2012-09-27,77.86784552
2012-09-28,55.98116763
2012-09-29,101.95550815
2012-09-30,90.12843431
2012-10-01,88.36291329
2012-10-02,75.51813574
2012-10-03,102.96315533
2012-10-04,62.72816843
2012-10-05,63.93202095
2012-10-06,93.32789514
2012-10-07,79.89665348
2012-10-08,94.13244587
2012-10-09,72.77324887
2012-10-10,62.2842019
2012-10-11,45.29473729
2012-10-12,80.94389221
2012-10-13,143.93781043
2012-10-14,127.93751847
2012-10-15,64.0887143
2012-10-16,46.74791151
2012-10-17,115.30073143
2012-10-18,180.12562539
2012-10-19,209.86848725
2012-10-20,155.83101543
2012-10-21,177.14573768
2012-10-22,95.38150105
2012-10-23,101.99019049
2012-10-24,138.27955666
2012-10-25,86.50873129
2012-10-26,65.52038811
2012-10-27,61.51198152
2012-10-28,134.36622079
2012-10-29,64.51206569
2012-10-30,75.45796732
2012-10-31,109.45005612
2012-11-01,212.08625715
2012-11-02,155.2703019
2012-11-03,47.32117648
2012-11-04,122.12029781
2012-11-05,150.75344327
2012-11-06,86.87890407
2012-11-07,91.49697462
2012-11-08,66.68839402
2012-11-09,57.04664445
2012-11-10,39.51290895
2012-11-11,22.65902643
2012-11-12,30.54698735
2012-11-13,33.59513663
2012-11-14,37.0773277
2012-11-15,74.88834887
2012-11-16,118.39669037
2012-11-17,112.61659856
2012-11-18,129.91526244
2012-11-19,99.17029926
2012-11-20,56.07419886
2012-11-21,65.16891496
2012-11-22,31.93135935
2012-11-23,76.2465899
2012-11-24,59.37545341
2012-11-25,80.7003519
2012-11-26,34.70244488
2012-11-27,42.51949032
2012-11-28,62.29651116
2012-11-29,75.04395295
2012-11-30,67.41222246
2012-12-01,42.19313216
2012-12-02,25.09272897
2012-12-03,79.87618728
2012-12-04,139.03510755
2012-12-05,110.40564402
2012-12-06,101.90175238
2012-12-07,145.37825541
2012-12-08,73.39971882
2012-12-09,31.21161646
2012-12-10,94.43813544
2012-12-11,41.99815597
2012-12-12,85.54907155
2012-12-13,114.16004965
2012-12-14,108.76926881
2012-12-15,91.7778876
2012-12-16,83.33643509
2012-12-17,57.52560398
2012-12-18,73.58905547
2012-12-19,51.96698817
2012-12-20,30.65657761
2012-12-21,38.52266752
2012-12-22,55.2929935
2012-12-23,57.70471219
2012-12-24,37.68286528
2012-12-25,46.39457667
2012-12-26,27.7632168
2012-12-27,22.73977113
2012-12-28,40.08142383
2012-12-29,45.13823234
2012-12-30,51.34834531
2012-12-31,23.18974542
2013-01-01,100.92672992
2013-01-02,74.78287017
2013-01-03,84.77572451
2013-01-04,64.0149451
2013-01-05,65.3537324
2013-01-06,75.35503907
2013-01-07,56.85892122
2013-01-08,63.24525689
2013-01-09,78.64304637
2013-01-10,54.87492246
2013-01-11,31.30363945
2013-01-12,25.72908395
2013-01-13,25.03126997
2013-01-14,27.69501467
2013-01-15,47.35647258
2013-01-16,52.81844168
2013-01-17,40.21188757
2013-01-18,46.64565016
2013-01-19,35.1229982
2013-01-20,48.21976263
2013-01-21,26.99679701
2013-01-22,32.96931954
2013-01-23,37.26660178
2013-01-24,56.09488496
2013-01-25,38.81799783
2013-01-26,41.33448508
2013-01-27,38.41451178
2013-01-28,31.57871386
2013-01-29,47.11456354
2013-01-30,64.75502907
2013-01-31,65.97990761
2013-02-01,38.24497524
2013-02-02,42.0858552
2013-02-03,44.5587746
2013-02-04,42.16479554
2013-02-05,71.69069133
2013-02-06,66.22398164
2013-02-07,75.10246734
2013-02-08,49.21615836
2013-02-09,58.17831796
2013-02-10,53.97699709
2013-02-11,27.57244874
2013-02-12,39.29703293
2013-02-13,34.57060385
2013-02-14,33.17597598
2013-02-15,34.62386588
2013-02-16,43.38143902
2013-02-17,48.45834905
2013-02-18,35.54586051
2013-02-19,35.45207181
2013-02-20,53.49363824
2013-02-21,35.07300511
2013-02-22,22.12419944
2013-02-23,35.93078152
2013-02-24,28.35596033
2013-02-25,40.06410606
2013-02-26,36.09952158
2013-02-27,44.8626677
2013-02-28,33.89247697
2013-03-01,35.52065763
2013-03-02,43.11629268
2013-03-03,42.75289754
2013-03-04,24.78920508
2013-03-05,30.75468817
2013-03-06,40.64007694
2013-03-07,50.30322927
2013-03-08,26.90726726
2013-03-09,28.53510633
2013-03-10,30.18967977
2013-03-11,17.05523735
2013-03-12,27.82936151
2013-03-13,36.10495416
2013-03-14,28.81385431
2013-03-15,34.37861684
2013-03-16,150.09646554
2013-03-17,71.5775193
2013-03-18,27.27180392
2013-03-19,127.23219978
2013-03-20,61.55635918
2013-03-21,37.46895382
2013-03-22,55.9714551
2013-03-23,27.19559173
2013-03-24,33.18165282
2013-03-25,18.18715611
2013-03-26,42.47258143
2013-03-27,43.65409724
2013-03-28,68.61324882
2013-03-29,36.55560051
2013-03-30,29.83893981
2013-03-31,53.71574765
2013-04-01,38.23134606
2013-04-02,28.35487025
2013-04-03,53.86044879
2013-04-04,45.95954876
2013-04-05,39.67193661
2013-04-06,34.07585961
2013-04-07,31.08948454
2013-04-08,18.82657806
2013-04-09,30.91258823
2013-04-10,38.10990327
2013-04-11,44.49959705
2013-04-12,37.32545227
2013-04-13,29.65418404
2013-04-14,24.06935945
2013-04-15,16.72644458
2013-04-16,25.52990379
2013-04-17,35.93708818
2013-04-18,42.82865619
2013-04-19,137.18764781
2013-04-20,34.65193542
2013-04-21,29.33394051
2013-04-22,24.16152774
2013-04-23,39.95435999
2013-04-24,36.75814114
2013-04-25,33.99468141
2013-04-26,51.52456528
2013-04-27,23.54733053
2013-04-28,30.07628525
2013-04-29,18.4641987
2013-04-30,30.55609525
2013-05-01,22.6183229
2013-05-02,26.07485578
2013-05-03,27.6415094
2013-05-04,30.18737871
2013-05-05,15.53744236
2013-05-06,14.83825044
2013-05-07,28.69174627
2013-05-08,19.33812565
2013-05-09,18.16367967
2013-05-10,12.83087173
2013-05-11,16.57433643
2013-05-12,15.55571774
2013-05-13,9.18456836
2013-05-14,21.79170784
2013-05-15,13.78614066
2013-05-16,13.71288094
2013-05-17,15.67184884
2013-05-18,17.4903774
2013-05-19,17.2750876
2013-05-20,10.36658297
2013-05-21,15.29912336
2013-05-22,15.71089491
2013-05-23,17.88063845
2013-05-24,12.96521671
2013-05-25,16.14811327
2013-05-26,27.35971926
2013-05-27,12.40023427
2013-05-28,13.29848474
2013-05-29,12.61042035
2013-05-30,19.63031733
2013-05-31,15.24711801
2013-06-01,15.68391459
2013-06-02,14.76077796
2013-06-03,9.08918532
2013-06-04,15.49236245
2013-06-05,13.69544817
2013-06-06,11.8566504
2013-06-07,16.80822432
2013-06-08,13.10126787
2013-06-09,11.64819549
2013-06-10,14.31929186
2013-06-11,13.60973613
2013-06-12,11.57108003
2013-06-13,11.74512263
2013-06-14,13.25081992
2013-06-15,13.83047045
2013-06-16,12.83957291
2013-06-17,13.34307575
2013-06-18,12.71418809
2013-06-19,15.39192503
2013-06-20,12.82677316
2013-06-21,14.5186782
2013-06-22,14.86552721
2013-06-23,10.07145989
2013-06-24,9.06339129
2013-06-25,19.07516501
2013-06-26,13.9601829
2013-06-27,14.11864691
2013-06-28,11.83235416
2013-06-29,13.4242192
2013-06-30,15.87540315
2013-07-01,14.52567172
2013-07-02,24.33425979
2013-07-03,21.73361705
2013-07-04,26.33425304
2013-07-05,26.17886259
2013-07-06,35.01725335
2013-07-07,24.27056914
2013-07-08,21.37140216
2013-07-09,25.18230698
2013-07-10,31.68682245
2013-07-11,28.11777492
2013-07-12,23.44268227
2013-07-13,21.01598505
2013-07-14,23.71663296
2013-07-15,16.88092887
2013-07-16,17.94974667
2013-07-17,27.93020963
2013-07-18,24.84546469
2013-07-19,24.16812179
2013-07-20,21.76930645
2013-07-21,13.89488722
2013-07-22,17.30268071
2013-07-23,24.58021822
2013-07-24,23.73090843
2013-07-25,20.37424385
2013-07-26,20.6756162
2013-07-27,20.06721011
2013-07-28,13.41525838
2013-07-29,15.39662223
2013-07-30,17.31627782
2013-07-31,21.77950976
2013-08-01,17.81595587
2013-08-02,27.76606055
2013-08-03,19.08387379
2013-08-04,14.78732421
2013-08-05,11.17950419
2013-08-06,16.90083232
2013-08-07,15.54835408
2013-08-08,15.04264533
2013-08-09,12.0227512
2013-08-10,13.3099878
2013-08-11,9.69559469
2013-08-12,12.3129151
2013-08-13,18.60087196
2013-08-14,21.44365187
2013-08-15,24.81801309
2013-08-16,14.57261527
2013-08-17,14.93580432
2013-08-18,30.15776568
2013-08-19,19.37121101
2013-08-20,15.40976368
2013-08-21,16.42355749
2013-08-22,25.57349387
2013-08-23,11.93143949
2013-08-24,23.31859735
2013-08-25,11.22454657
2013-08-26,12.47727023
2013-08-27,13.49879162
2013-08-28,17.15679194
2013-08-29,13.02959289
2013-08-30,35.12041795
2013-08-31,13.19309594
2013-09-01,18.94292407
2013-09-02,26.02269134
2013-09-03,14.26727387
2013-09-04,16.08533101
2013-09-05,19.48971826
2013-09-06,12.87351853
2013-09-07,11.45057498
2013-09-08,11.15026072
2013-09-09,9.34980368
2013-09-10,17.71929322
2013-09-11,11.41720725
2013-09-12,16.35433504
2013-09-13,13.72730293
2013-09-14,12.86521263
2013-09-15,14.2882253
2013-09-16,7.04745469
2013-09-17,12.22363794
2013-09-18,9.24689741
2013-09-19,14.33259713
2013-09-20,13.24288971
2013-09-21,11.56828779
2013-09-22,9.34057758
2013-09-23,9.00726839
2013-09-24,16.91701877
2013-09-25,16.02094383
2013-09-26,17.06853094
2013-09-27,12.46283426
2013-09-28,14.49671202
2013-09-29,11.89579616
2013-09-30,12.45310193
2013-10-01,18.08896002
2013-10-02,17.26315881
2013-10-03,18.29240427
2013-10-04,15.93897947
2013-10-05,14.87846811
2013-10-06,9.95122931
2013-10-07,9.11781916
2013-10-08,15.13732983
2013-10-09,15.34785807
2013-10-10,16.01331441
2013-10-11,12.68731485
2013-10-12,15.03950295
2013-10-13,12.73744905
2013-10-14,12.69590769
2013-10-15,17.29706607
2013-10-16,16.79131794
2013-10-17,19.16808373
2013-10-18,18.11825072
2013-10-19,15.70551454
2013-10-20,16.27687811
2013-10-21,14.55026558
2013-10-22,19.63452362
2013-10-23,18.70903696
2013-10-24,17.32686541
2013-10-25,14.77984391
2013-10-26,72.00387218
2013-10-27,14.41610505
2013-10-28,10.64854951
2013-10-29,12.31277457
2013-10-30,39.69801865
2013-10-31,13.9525273
2013-11-01,11.05044769
2013-11-02,11.97136214
2013-11-03,14.9550061
2013-11-04,14.63143339
2013-11-05,21.15741646
2013-11-06,21.213013
2013-11-07,18.46354347
2013-11-08,24.67604969
2013-11-09,19.31231037
2013-11-10,16.4230067
2013-11-11,13.2410531
2013-11-12,13.13853519
2013-11-13,18.44636468
2013-11-14,19.46246857
2013-11-15,15.23601489
2013-11-16,41.22117787
2013-11-17,29.54729661
2013-11-18,21.94086805
2013-11-19,27.49230893
2013-11-20,23.86708121
2013-11-21,22.37526226
2013-11-22,34.14590928
2013-11-23,28.39276318
2013-11-24,22.75307089
2013-11-25,24.45486879
2013-11-26,18.99029248
2013-11-27,43.62135183
2013-11-28,33.57558739
2013-11-29,35.6570946
2013-11-30,32.52941313
2013-12-01,28.46253659
2013-12-02,22.20113396
2013-12-03,20.60601571
2013-12-04,15.88006134
2013-12-05,24.2412164
2013-12-06,18.60480758
2013-12-07,19.3397247
2013-12-08,40.05694762
2013-12-09,28.58765165
2013-12-10,23.3521292
2013-12-11,12.37592231
2013-12-12,18.82650776
2013-12-13,16.54104723
2013-12-14,17.08782101
2013-12-15,14.11071455
2013-12-16,9.8335698
2013-12-17,36.53192564
2013-12-18,34.72062313
2013-12-19,28.98831163
2013-12-20,23.23480091
2013-12-21,15.7631397
2013-12-22,27.90980551
2013-12-23,15.96805157
2013-12-24,15.47350244
2013-12-25,18.48250802
2013-12-26,15.92985102
2013-12-27,16.43343212
2013-12-28,12.68440457
2013-12-29,15.46574718
2013-12-30,23.82141238
2013-12-31,19.01885496
2014-01-01,13.12113246
2014-01-02,19.21266496
2014-01-03,17.82769597
2014-01-04,18.67326565
2014-01-05,12.60412142
2014-01-06,20.45299271
2014-01-07,17.37702138
2014-01-08,16.60732638
2014-01-09,13.27727528
2014-01-10,11.32533162
2014-01-11,11.73789008
2014-01-12,9.97101492
2014-01-13,10.91337971
2014-01-14,10.60092952
2014-01-15,15.3116032
2014-01-16,10.87576813
2014-01-17,11.6891205
2014-01-18,6.61899913
2014-01-19,6.89890159
2014-01-20,12.08255393
2014-01-21,14.66421443
2014-01-22,10.19051874
2014-01-23,8.88109072
2014-01-24,9.35329286
2014-01-25,12.80065845
2014-01-26,9.73320329
2014-01-27,8.55290217
2014-01-28,16.44940282
2014-01-29,10.3050177
2014-01-30,8.86418321
2014-01-31,11.62407543
2014-02-01,7.39906055
2014-02-02,8.97087098
2014-02-03,9.62500889
2014-02-04,9.38853735
2014-02-05,12.96204189
2014-02-06,13.56785155
2014-02-07,9.19001051
2014-02-08,13.89753764
2014-02-09,8.67453807
2014-02-10,9.2366726
2014-02-11,14.98684233
2014-02-12,13.70305003
2014-02-13,11.6405692
2014-02-14,13.08700866
2014-02-15,12.44718325
2014-02-16,18.21337003
2014-02-17,13.11732879
2014-02-18,8.96405802
2014-02-19,8.74979666
2014-02-20,7.01650283
2014-02-21,9.35095159
2014-02-22,8.09808354
2014-02-23,7.85035329
2014-02-24,9.05748095
2014-02-25,16.65993259
2014-02-26,17.98276093
2014-02-27,12.68573846
2014-02-28,11.96480064
2014-03-01,10.35668605
2014-03-02,18.98121792
2014-03-03,13.89457973
2014-03-04,16.93541736
2014-03-05,13.02521672
2014-03-06,10.14487901
2014-03-07,8.91587587
2014-03-08,45.21364336
2014-03-09,31.06762583
2014-03-10,25.92145763
2014-03-11,27.38489939
2014-03-12,16.69401673
2014-03-13,18.12026595
2014-03-14,13.15392191
2014-03-15,9.75050254
2014-03-16,11.68839539
2014-03-17,7.57886791
2014-03-18,8.65693335
2014-03-19,55.979487
2014-03-20,14.45375643
2014-03-21,10.17086301
2014-03-22,8.32832347
2014-03-23,6.95079679
2014-03-24,5.61628518
2014-03-25,11.38927455
2014-03-26,8.06067133
2014-03-27,7.41922789
2014-03-28,12.7204394
2014-03-29,12.4017659
2014-03-30,8.21281752
2014-03-31,13.06080639
2014-04-01,13.38907562
2014-04-02,11.46632802
2014-04-03,13.65800699
2014-04-04,13.90571237
2014-04-05,12.37437072
2014-04-06,12.69854378
2014-04-07,10.75925346
2014-04-08,8.17733665
2014-04-09,7.28949305
2014-04-10,10.42264881
2014-04-11,13.46853363
2014-04-12,12.49181141
2014-04-13,8.48797065
2014-04-14,9.69837217
2014-04-15,10.11992553
2014-04-16,9.35031117
2014-04-17,12.30917679
2014-04-18,15.99289952
2014-04-19,15.41822796
2014-04-20,9.76476681
2014-04-21,7.9542445
2014-04-22,12.87515041
2014-04-23,11.486142
2014-04-24,8.80637387
2014-04-25,7.53896981
2014-04-26,8.13876566
2014-04-27,6.68588565
2014-04-28,7.71973567
2014-04-29,9.65805329
2014-04-30,11.11323243
2014-05-01,8.12548304
2014-05-02,7.14991212
2014-05-03,11.86109013
2014-05-04,11.95869186
2014-05-05,8.63600699
2014-05-06,9.33985908
2014-05-07,9.54740055
2014-05-08,12.77670054
2014-05-09,19.46201971
2014-05-10,16.61335086
2014-05-11,11.8546865
2014-05-12,7.91168856
2014-05-13,6.93007712
2014-05-14,11.5564765
2014-05-15,11.63857303
2014-05-16,11.40746045
2014-05-17,9.83225481
2014-05-18,10.71901921
2014-05-19,5.59796011
2014-05-20,8.77787634
2014-05-21,21.68331971
2014-05-22,10.62011562
2014-05-23,10.44561579
2014-05-24,16.24750855
2014-05-25,17.72907455
2014-05-26,14.02318081
2014-05-27,12.74785775
2014-05-28,13.81438024
2014-05-29,11.48568409
2014-05-30,9.81128487
2014-05-31,11.36343856
2014-06-01,10.07957546
2014-06-02,13.00514479
2014-06-03,21.53466232
2014-06-04,11.76257365
2014-06-05,15.5843094
2014-06-06,13.32522063
2014-06-07,13.44933202
2014-06-08,11.00906247
2014-06-09,16.0771568
2014-06-10,6.24451983
2014-06-11,8.77789292
2014-06-12,9.33030739
2014-06-13,16.51773071
2014-06-14,19.41312689
2014-06-15,8.69822056
2014-06-16,7.78354251
2014-06-17,11.550313
2014-06-18,7.26278002
2014-06-19,10.34011221
2014-06-20,10.58648663
2014-06-21,9.1733306
2014-06-22,7.89821045
2014-06-23,11.29571694
2014-06-24,11.78338199
2014-06-25,13.74839451
2014-06-26,7.21614452
2014-06-27,8.37741727
2014-06-28,6.84107018
2014-06-29,5.71620165
2014-06-30,6.23661149
2014-07-01,9.04047088
2014-07-02,13.08382299
2014-07-03,19.87930907
2014-07-04,8.59851273
2014-07-05,6.75751734
2014-07-06,7.67011671
2014-07-07,7.05451565
2014-07-08,7.18511583
2014-07-09,4.84213448
2014-07-10,6.97970567
2014-07-11,7.64346818
2014-07-12,6.83347054
2014-07-13,9.19637499
2014-07-14,12.37417403
2014-07-15,7.47480393
2014-07-16,7.58036755
2014-07-17,8.23417438
2014-07-18,6.93592153
2014-07-19,7.99892405
2014-07-20,5.88449813
2014-07-21,6.15284488
2014-07-22,8.76566499
2014-07-23,7.17801658
2014-07-24,7.44644273
2014-07-25,9.98478591
2014-07-26,9.47712051
2014-07-27,5.97506741
2014-07-28,5.7154797
2014-07-29,8.097226
2014-07-30,8.54559169
2014-07-31,7.05549694
2014-08-01,6.66053555
2014-08-02,6.98287808
2014-08-03,6.19711356
2014-08-04,9.82182103
2014-08-05,6.61032016
2014-08-06,12.01064024
2014-08-07,6.25129113
2014-08-08,6.37056616
2014-08-09,6.76024163
2014-08-10,6.86780648
2014-08-11,6.70533959
2014-08-12,7.21868508
2014-08-13,10.06243125
2014-08-14,9.82070513
2014-08-15,9.59176708
2014-08-16,11.53941618
2014-08-17,10.80160639
2014-08-18,9.02648427
2014-08-19,13.77562234
2014-08-20,8.57149896
2014-08-21,7.01221134
2014-08-22,10.20339213
2014-08-23,45.7541855
2014-08-24,10.27633604
2014-08-25,6.60863572
2014-08-26,12.05495154
2014-08-27,22.43351682
2014-08-28,18.92807516
2014-08-29,9.44250522
2014-08-30,7.54678189
2014-08-31,8.48038829
2014-09-01,10.3713742
2014-09-02,11.8050361
2014-09-03,8.83478043
2014-09-04,7.89179203
2014-09-05,6.42749056
2014-09-06,7.56457596
2014-09-07,5.03043381
2014-09-08,6.32296444
2014-09-09,7.97425704
2014-09-10,6.96156529
2014-09-11,6.772417
2014-09-12,7.20364172
2014-09-13,7.4537533
2014-09-14,5.02542437
2014-09-15,6.9112449
2014-09-16,5.6298056
2014-09-17,4.94047164
2014-09-18,6.09401103
2014-09-19,9.36298054
2014-09-20,10.94204681
2014-09-21,15.29151824
2014-09-22,14.91560304
2014-09-23,7.45564343
2014-09-24,11.19825036
2014-09-25,14.81574946
2014-09-26,9.81730592
2014-09-27,8.64831597
2014-09-28,9.47882296
2014-09-29,7.74705759
2014-09-30,10.82230024
2014-10-01,8.49824893
2014-10-02,9.4831552
2014-10-03,9.00670181
2014-10-04,10.28208821
2014-10-05,9.7028643
2014-10-06,16.27753343
2014-10-07,16.2791817
2014-10-08,14.37744201
2014-10-09,11.35453742
2014-10-10,11.48035363
2014-10-11,14.70332012
2014-10-12,9.10025163
2014-10-13,8.74117311
2014-10-14,13.52363845
2014-10-15,12.9448886
2014-10-16,17.37486065
2014-10-17,17.84372738
2014-10-18,19.01202348
2014-10-19,8.68524025
2014-10-20,8.65325721
2014-10-21,11.75878112
2014-10-22,8.20500228
2014-10-23,12.11153825
2014-10-24,16.38221889
2014-10-25,9.93447876
2014-10-26,13.18437338
2014-10-27,11.44580502
2014-10-28,10.16706621
2014-10-29,11.1251912
2014-10-30,8.213663
2014-10-31,8.45289878
2014-11-01,22.88059788
2014-11-02,12.34614795
2014-11-03,6.54907243
2014-11-04,12.01911091
2014-11-05,17.09520457
2014-11-06,18.45636315
2014-11-07,14.38274758
2014-11-08,11.03474366
2014-11-09,8.16642624
2014-11-10,8.20581488
2014-11-11,11.30520989
2014-11-12,9.33793353
2014-11-13,15.11217061
2014-11-14,21.53361957
2014-11-15,14.25183594
2014-11-16,11.88776182
2014-11-17,10.01690046
2014-11-18,10.18410269
2014-11-19,12.44625429
2014-11-20,10.94102396
2014-11-21,12.05308611
2014-11-22,18.18475061
2014-11-23,9.21742121
2014-11-24,7.2493164
2014-11-25,9.73674172
2014-11-26,12.62371012
2014-11-27,12.24332843
2014-11-28,10.36004206
2014-11-29,20.85666214
2014-11-30,14.04394761
2014-12-01,13.19757509
2014-12-02,14.86251404
2014-12-03,15.12414105
2014-12-04,14.14857369
2014-12-05,11.11651087
2014-12-06,12.98111844
2014-12-07,9.85204935
2014-12-08,13.75160988
2014-12-09,16.03863896
2014-12-10,11.37537093
2014-12-11,14.0273119
2014-12-12,9.80976974
2014-12-13,11.11210082
2014-12-14,9.45585135
2014-12-15,8.14117495
2014-12-16,11.24926967
2014-12-17,10.87277323
2014-12-18,11.96874297
2014-12-19,14.16678008
2014-12-20,9.66135546
2014-12-21,9.1707433
2014-12-22,10.33034759
2014-12-23,10.61612974
2014-12-24,13.18233869
2014-12-25,8.61590162
2014-12-26,11.91948141
2014-12-27,8.47378296
2014-12-28,10.10627155
2014-12-29,14.19565837
2014-12-30,10.66335699
2014-12-31,16.59059295
2015-01-01,12.57691244
2015-01-02,8.73664611
2015-01-03,10.31920416
2015-01-04,12.90732982
2015-01-05,14.79609078
2015-01-06,14.17979969
2015-01-07,17.88096065
2015-01-08,16.87449903
2015-01-09,14.98813884
2015-01-10,16.15821497
2015-01-11,9.27643281
2015-01-12,14.20815547
2015-01-13,10.82192749
2015-01-14,19.56683828
2015-01-15,26.21085415
2015-01-16,21.21228776
2015-01-17,20.12302047
2015-01-18,12.77800403
2015-01-19,11.78832217
2015-01-20,11.40207528
2015-01-21,15.80696514
2015-01-22,17.30533612
2015-01-23,12.9616723
2015-01-24,11.60008172
2015-01-25,12.92448616
2015-01-26,11.66396608
2015-01-27,20.98052247
2015-01-28,11.49313638
2015-01-29,9.3171066
2015-01-30,11.43142996
2015-01-31,10.19436477
2015-02-01,8.80094487
2015-02-02,10.11167022
2015-02-03,12.7543759
2015-02-04,13.82872861
2015-02-05,12.77707212
2015-02-06,13.12746812
2015-02-07,10.65113112
2015-02-08,7.57915406
2015-02-09,7.49279887
2015-02-10,8.73657959
2015-02-11,8.61361821
2015-02-12,9.23290572
2015-02-13,8.32296708
2015-02-14,9.64306205
2015-02-15,7.43191626
2015-02-16,9.23684232
2015-02-17,6.98135889
2015-02-18,7.9792807
