Date,Inflation Rate
2014-05-06,14.4712
2014-05-07,14.4716
2014-05-08,14.4649
2014-05-09,14.4602
2014-05-10,14.4542
2014-05-11,14.4476
2014-05-12,14.4386
2014-05-13,14.4307
2014-05-14,14.4275
2014-05-15,14.425
2014-05-16,14.4256
2014-05-17,14.4246
2014-05-18,14.4252
2014-05-19,14.4237
2014-05-20,14.4283
2014-05-21,14.4292
2014-05-22,14.4284
2014-05-23,14.4224
2014-05-24,14.416
2014-05-25,14.4083
2014-05-26,14.4026
2014-05-27,14.3929
2014-05-28,14.3829
2014-05-29,14.3778
2014-05-30,14.3636
2014-05-31,14.3562
2014-06-01,14.3347
2014-06-02,14.323
2014-06-03,14.3118
2014-06-04,14.2972
2014-06-05,14.2907
2014-06-06,14.2785
2014-06-07,14.2685
2014-06-08,14.257
2014-06-09,14.2469
2014-06-10,14.2374
2014-06-11,14.2288
2014-06-12,14.2098
2014-06-13,14.2008
2014-06-14,14.1914
2014-06-15,14.1871
2014-06-16,14.1824
2014-06-17,14.1873
2014-06-18,14.1927
2014-06-19,14.1933
2014-06-20,14.1913
2014-06-21,14.19
2014-06-22,14.1867
2014-06-23,14.1849
2014-06-24,14.1859
2014-06-25,14.1878
2014-06-26,14.1853
2014-06-27,14.1809
2014-06-28,14.1818
2014-06-29,14.1794
2014-06-30,14.1755
2014-07-01,14.1651
2014-07-02,14.1559
2014-07-03,14.1399
2014-07-04,14.129
2014-07-05,14.1188
2014-07-06,14.1054
2014-07-07,14.0899
2014-07-08,14.0748
2014-07-09,14.0614
2014-07-10,14.049
2014-07-11,14.0382
2014-07-12,14.0339
2014-07-13,14.029
2014-07-14,14.0211
2014-07-15,14.0097
2014-07-16,14.0036
2014-07-17,13.9892
2014-07-18,13.9867
2014-07-19,13.9817
2014-07-20,13.9741
2014-07-21,13.9584
2014-07-22,13.9512
2014-07-23,13.9471
2014-07-24,13.9394
2014-07-25,13.9343
2014-07-26,13.9291
2014-07-27,13.9134
2014-07-28,13.905
2014-07-29,13.8935
2014-07-30,13.8771
2014-07-31,13.8675
2014-08-01,13.8571
2014-08-02,13.8437
2014-08-03,13.8371
2014-08-04,13.8263
2014-08-05,13.8073
2014-08-06,13.7897
2014-08-07,13.7794
2014-08-08,13.7635
2014-08-09,13.7496
2014-08-10,13.7373
2014-08-11,13.7224
2014-08-12,13.7087
2014-08-13,13.7013
2014-08-14,13.6913
2014-08-15,13.6885
2014-08-16,13.6828
2014-08-17,13.6703
2014-08-18,13.6594
2014-08-19,13.6587
2014-08-20,13.6522
2014-08-21,13.6406
2014-08-22,13.6233
2014-08-23,13.6091
2014-08-24,13.5992
2014-08-25,13.5937
2014-08-26,13.5826
2014-08-27,13.5785
2014-08-28,13.5714
2014-08-29,13.5625
2014-08-30,13.549
2014-08-31,13.5336
2014-09-01,13.5201
2014-09-02,13.4969
2014-09-03,13.4812
2014-09-04,13.4778
2014-09-05,13.4681
2014-09-06,13.4542
2014-09-07,13.4573
2014-09-08,13.4524
2014-09-09,13.4339
2014-09-10,13.4188
2014-09-11,13.4038
2014-09-12,13.3885
2014-09-13,13.372
2014-09-14,13.3579
2014-09-15,13.3478
2014-09-16,13.3442
2014-09-17,13.3374
2014-09-18,13.3372
2014-09-19,13.3295
2014-09-20,13.3176
2014-09-21,13.3095
2014-09-22,13.2956
2014-09-23,13.2805
2014-09-24,13.2614
2014-09-25,13.2449
2014-09-26,13.2425
2014-09-27,13.2281
2014-09-28,13.214
2014-09-29,13.2007
2014-09-30,13.1906
2014-10-01,13.1782
2014-10-02,13.1652
2014-10-03,13.1467
2014-10-04,13.1345
2014-10-05,13.1146
2014-10-06,13.1061
2014-10-07,13.1028
2014-10-08,13.0924
2014-10-09,13.0803
2014-10-10,13.0657
2014-10-11,13.0542
2014-10-12,13.0335
2014-10-13,13.012
2014-10-14,12.9851
2014-10-15,12.951
2014-10-16,12.9328
2014-10-17,12.9242
2014-10-18,12.9085
2014-10-19,12.89
2014-10-20,12.8707
2014-10-21,12.8494
2014-10-22,12.8234
2014-10-23,12.8044
2014-10-24,12.7852
2014-10-25,12.7629
2014-10-26,12.7524
2014-10-27,12.7363
2014-10-28,12.7282
2014-10-29,12.7193
2014-10-30,12.7057
2014-10-31,12.6915
2014-11-01,12.6818
2014-11-02,12.6675
2014-11-03,12.6546
2014-11-04,12.644
2014-11-05,12.6369
2014-11-06,12.6274
2014-11-07,12.6257
2014-11-08,12.6255
2014-11-09,12.6226
2014-11-10,12.6137
2014-11-11,12.6004
2014-11-12,12.5801
2014-11-13,12.5714
2014-11-14,12.5586
2014-11-15,12.5518
2014-11-16,12.5355
2014-11-17,12.5231
2014-11-18,12.5166
2014-11-19,12.5109
2014-11-20,12.5018
2014-11-21,12.4955
2014-11-22,12.4816
2014-11-23,12.4739
2014-11-24,12.4641
2014-11-25,12.4543
2014-11-26,12.4445
2014-11-27,12.4326
2014-11-28,12.4196
2014-11-29,12.41
2014-11-30,12.4015
2014-12-01,12.3893
2014-12-02,12.3792
2014-12-03,12.3637
2014-12-04,12.3479
2014-12-05,12.3386
2014-12-06,12.3226
2014-12-07,12.3056
2014-12-08,12.2864
2014-12-09,12.2792
2014-12-10,12.264
2014-12-11,12.2553
2014-12-12,12.2481
2014-12-13,12.2369
2014-12-14,12.2212
2014-12-15,12.2093
2014-12-16,12.1919
2014-12-17,12.1744
2014-12-18,12.1548
2014-12-19,12.1292
2014-12-20,12.1163
2014-12-21,12.1068
2014-12-22,12.095
2014-12-23,12.0893
2014-12-24,12.0812
2014-12-25,12.0753
2014-12-26,12.0663
2014-12-27,12.0552
2014-12-28,12.0519
2014-12-29,12.048
2014-12-30,12.0418
2014-12-31,12.0314
2015-01-01,12.0154
2015-01-02,12.0185
2015-01-03,12.0154
2015-01-04,12.0162
2015-01-05,12.0071
2015-01-06,11.9964
2015-01-07,11.9882
2015-01-08,11.9727
2015-01-09,11.9553
2015-01-10,11.9412
2015-01-11,11.9232
2015-01-12,11.9076
2015-01-13,11.898
2015-01-14,11.8869
2015-01-15,11.8745
2015-01-16,11.8631
2015-01-17,11.8568
2015-01-18,11.8452
2015-01-19,11.8379
2015-01-20,11.8228
2015-01-21,11.8091
2015-01-22,11.7957
2015-01-23,11.783
2015-01-24,11.7652
2015-01-25,11.7534
2015-01-26,11.7443
2015-01-27,11.7306
2015-01-28,11.7259
2015-01-29,11.7247
2015-01-30,11.7181
2015-01-31,11.7044
2015-02-01,11.6953
2015-02-02,11.6846
2015-02-03,11.6759
2015-02-04,11.6627
2015-02-05,11.6569
2015-02-06,11.648
2015-02-07,11.6488
2015-02-08,11.6398
2015-02-09,11.6354
2015-02-10,11.6327
2015-02-11,11.6248
2015-02-12,11.6166
2015-02-13,11.6005
2015-02-14,11.587
2015-02-15,11.5772
2015-02-16,11.5616
2015-02-17,11.5583
2015-02-18,11.5517
2015-02-19,11.5404
2015-02-20,11.5341
2015-02-21,11.5318
2015-02-22,11.52
2015-02-23,11.5127
2015-02-24,11.4984
2015-02-25,11.4883
2015-02-26,11.479
2015-02-27,11.467
2015-02-28,11.4571
2015-03-01,11.4533
2015-03-02,11.4501
2015-03-03,11.4487
2015-03-04,11.4471
2015-03-05,11.4403
2015-03-06,11.4282
2015-03-07,11.4208
2015-03-08,11.4113
2015-03-09,11.4026
2015-03-10,11.3982
2015-03-11,11.3912
2015-03-12,11.3815
2015-03-13,11.3716
2015-03-14,11.3712
2015-03-15,11.3606
2015-03-16,11.3512
2015-03-17,11.3431
2015-03-18,11.3362
2015-03-19,11.3312
2015-03-20,11.3194
2015-03-21,11.3051
2015-03-22,11.2975
2015-03-23,11.2783
2015-03-24,11.2655
2015-03-25,11.2652
2015-03-26,11.2622
2015-03-27,11.2534
2015-03-28,11.2489
2015-03-29,11.2396
2015-03-30,11.2391
2015-03-31,11.2275
2015-04-01,11.2195
2015-04-02,11.2022
2015-04-03,11.1902
2015-04-04,11.1761
2015-04-05,11.1688
2015-04-06,11.1648
2015-04-07,11.1565
2015-04-08,11.1571
2015-04-09,11.1464
2015-04-10,11.1387
2015-04-11,11.1316
2015-04-12,11.1239
2015-04-13,11.1081
2015-04-14,11.0965
2015-04-15,11.086
2015-04-16,11.0752
2015-04-17,11.0654
2015-04-18,11.0552
2015-04-19,11.0492
2015-04-20,11.0388
2015-04-21,11.0317
2015-04-22,11.0282
2015-04-23,11.022
2015-04-24,11.0146
2015-04-25,10.9992
2015-04-26,10.9957
2015-04-27,10.9854
2015-04-28,10.9791
2015-04-29,10.9719
2015-04-30,10.967
2015-05-01,10.9549
2015-05-02,10.9489
2015-05-03,10.9468
2015-05-04,10.9416
2015-05-05,10.9395
2015-05-06,10.9275
2015-05-07,10.9245
2015-05-08,10.9158
2015-05-09,10.9083
2015-05-10,10.8946
2015-05-11,10.8869
2015-05-12,10.8822
2015-05-13,10.8764
2015-05-14,10.8756
2015-05-15,10.8684
2015-05-16,10.8581
2015-05-17,10.8464
2015-05-18,10.8426
2015-05-19,10.8343
2015-05-20,10.8214
2015-05-21,10.8118
2015-05-22,10.8049
2015-05-23,10.7961
2015-05-24,10.7847
2015-05-25,10.7784
2015-05-26,10.7717
2015-05-27,10.7704
2015-05-28,10.7608
2015-05-29,10.7561
2015-05-30,10.7501
2015-05-31,10.7449
2015-06-01,10.736
2015-06-02,10.7201
2015-06-03,10.7109
2015-06-04,10.6996
2015-06-05,10.6943
2015-06-06,10.6912
2015-06-07,10.6924
2015-06-08,10.6921
2015-06-09,10.6891
2015-06-10,10.6825
2015-06-11,10.6839
2015-06-12,10.6732
2015-06-13,10.6658
2015-06-14,10.6584
2015-06-15,10.6463
2015-06-16,10.6339
2015-06-17,10.6174
2015-06-18,10.6141
2015-06-19,10.6086
2015-06-20,10.5972
2015-06-21,10.5833
2015-06-22,10.5688
2015-06-23,10.5608
2015-06-24,10.5477
2015-06-25,10.5379
2015-06-26,10.5307
2015-06-27,10.5184
2015-06-28,10.5045
2015-06-29,10.4982
2015-06-30,10.4971
2015-07-01,10.4967
2015-07-02,10.4936
2015-07-03,10.4937
2015-07-04,10.4893
2015-07-05,10.4863
2015-07-06,10.4834
2015-07-07,10.4863
2015-07-08,10.4802
2015-07-09,10.4759
2015-07-10,10.4699
2015-07-11,10.4663
2015-07-12,10.4614
2015-07-13,10.4534
2015-07-14,10.4532
2015-07-15,10.4471
2015-07-16,10.446
2015-07-17,10.4352
2015-07-18,10.427
2015-07-19,10.4181
2015-07-20,10.4144
2015-07-21,10.4115
2015-07-22,10.4058
2015-07-23,10.4045
2015-07-24,10.401
2015-07-25,10.3989
2015-07-26,10.4001
2015-07-27,10.3953
2015-07-28,10.3922
2015-07-29,10.3867
2015-07-30,10.3797
2015-07-31,10.3726
2015-08-01,10.3683
2015-08-02,10.3636
2015-08-03,10.36
2015-08-04,10.363
2015-08-05,10.3605
2015-08-06,10.3513
2015-08-07,10.3449
2015-08-08,10.3378
2015-08-09,10.3302
2015-08-10,10.3201
2015-08-11,10.3137
2015-08-12,10.308
2015-08-13,10.3015
2015-08-14,10.2917
2015-08-15,10.2841
2015-08-16,10.277
2015-08-17,10.2676
2015-08-18,10.254
2015-08-19,10.2419
2015-08-20,10.2361
2015-08-21,10.2301
2015-08-22,10.2285
2015-08-23,10.2246
2015-08-24,10.2195
2015-08-25,10.2203
2015-08-26,10.2097
2015-08-27,10.205
2015-08-28,10.1948
2015-08-29,10.1887
2015-08-30,10.181
2015-08-31,10.1702
2015-09-01,10.1715
2015-09-02,10.17
2015-09-03,10.1651
2015-09-04,10.1598
2015-09-05,10.1591
2015-09-06,10.1496
2015-09-07,10.1446
2015-09-08,10.1433
2015-09-09,10.1386
2015-09-10,10.1341
2015-09-11,10.1311
2015-09-12,10.1289
2015-09-13,10.1167
2015-09-14,10.1124
2015-09-15,10.1083
2015-09-16,10.1029
2015-09-17,10.0911
2015-09-18,10.0811
2015-09-19,10.0734
2015-09-20,10.0605
2015-09-21,10.0504
2015-09-22,10.0406
2015-09-23,10.0391
2015-09-24,10.0366
2015-09-25,10.0273
2015-09-26,10.0304
2015-09-27,10.0303
2015-09-28,10.0315
2015-09-29,10.03
2015-09-30,10.0311
2015-10-01,10.0268
2015-10-02,10.0263
2015-10-03,10.0221
2015-10-04,10.0175
2015-10-05,10.0113
2015-10-06,10.0068
2015-10-07,10.0058
2015-10-08,10.001
2015-10-09,9.99678
2015-10-10,9.98846
2015-10-11,9.98876
2015-10-12,9.98563
2015-10-13,9.98031
2015-10-14,9.97878
2015-10-15,9.97615
2015-10-16,9.97676
2015-10-17,9.97449
2015-10-18,9.96621
2015-10-19,9.96598
2015-10-20,9.96865
2015-10-21,9.96115
2015-10-22,9.9554
2015-10-23,9.95204
2015-10-24,9.94723
2015-10-25,9.9425
2015-10-26,9.94577
2015-10-27,9.94376
2015-10-28,9.94288
2015-10-29,9.93703
2015-10-30,9.93036
2015-10-31,9.92373
2015-11-01,9.91857
2015-11-02,9.91534
2015-11-03,9.90925
2015-11-04,9.90497
2015-11-05,9.90559
2015-11-06,9.90128
2015-11-07,9.89759
2015-11-08,9.8946
2015-11-09,9.88981
2015-11-10,9.88748
2015-11-11,9.88827
2015-11-12,9.88947
2015-11-13,9.88978
2015-11-14,9.88807
2015-11-15,9.88587
2015-11-16,9.88498
2015-11-17,9.88771
2015-11-18,9.88397
2015-11-19,9.88361
2015-11-20,9.88072
2015-11-21,9.8858
2015-11-22,9.88668
2015-11-23,9.88963
2015-11-24,9.8899
2015-11-25,9.89192
2015-11-26,9.89145
2015-11-27,9.89533
2015-11-28,9.88986
2015-11-29,9.88645
2015-11-30,9.8815
2015-12-01,9.88503
2015-12-02,9.88543
2015-12-03,9.89161
2015-12-04,9.88821
2015-12-05,9.88482
2015-12-06,9.88932
2015-12-07,9.8931
2015-12-08,9.88719
2015-12-09,9.89068
2015-12-10,9.89268
2015-12-11,9.90249
2015-12-12,9.90341
2015-12-13,9.9037
2015-12-14,9.90131
2015-12-15,9.90867
2015-12-16,9.91341
2015-12-17,9.91751
2015-12-18,9.91993
2015-12-19,9.92331
2015-12-20,9.92509
2015-12-21,9.92874
2015-12-22,9.923
2015-12-23,9.92027
2015-12-24,9.91822
2015-12-25,9.91169
2015-12-26,9.91076
2015-12-27,9.91148
2015-12-28,9.91501
2015-12-29,9.90965
2015-12-30,9.90757
2015-12-31,9.9072
2016-01-01,9.90001
2016-01-02,9.89154
2016-01-03,9.8855
2016-01-04,9.87747
2016-01-05,9.87922
2016-01-06,9.87619
2016-01-07,9.87385
2016-01-08,9.8712
2016-01-09,9.8747
2016-01-10,9.87278
2016-01-11,9.87364
2016-01-12,9.87618
2016-01-13,9.88173
2016-01-14,9.87967
2016-01-15,9.87367
2016-01-16,9.86808
2016-01-17,9.86633
2016-01-18,9.86322
2016-01-19,9.86591
2016-01-20,9.86652
2016-01-21,9.86439
2016-01-22,9.86234
2016-01-23,9.86957
2016-01-24,9.87694
2016-01-25,9.88305
2016-01-26,9.88713
2016-01-27,9.88645
2016-01-28,9.88187
2016-01-29,9.87566
2016-01-30,9.87882
2016-01-31,9.87965
2016-02-01,9.88159
2016-02-02,9.8791
2016-02-03,9.88643
2016-02-04,9.88721
2016-02-05,9.88599
2016-02-06,9.88482
2016-02-07,9.88939
2016-02-08,9.89499
2016-02-09,9.88976
2016-02-10,9.89297
2016-02-11,9.89123
2016-02-12,9.9023
2016-02-13,9.9042
2016-02-14,9.90062
2016-02-15,9.90281
2016-02-16,9.8991
2016-02-17,9.89445
2016-02-18,9.8893
2016-02-19,9.88688
2016-02-20,9.88172
2016-02-21,9.88063
2016-02-22,9.8738
2016-02-23,9.86857
2016-02-24,9.86753
2016-02-25,9.85732
2016-02-26,9.85556
2016-02-27,9.8507
2016-02-28,9.84909
2016-02-29,9.84553
2016-03-01,9.83823
2016-03-02,9.83238
2016-03-03,9.83296
2016-03-04,9.83117
2016-03-05,9.82981
2016-03-06,9.82913
2016-03-07,9.82494
2016-03-08,9.82043
2016-03-09,9.81811
2016-03-10,9.81791
2016-03-11,9.8199
2016-03-12,9.81984
2016-03-13,9.81987
2016-03-14,9.81556
2016-03-15,9.81544
2016-03-16,9.8191
2016-03-17,9.81623
2016-03-18,9.81434
2016-03-19,9.81215
2016-03-20,9.80681
2016-03-21,9.80504
2016-03-22,9.80142
2016-03-23,9.79392
2016-03-24,9.78875
2016-03-25,9.78599
2016-03-26,9.77853
2016-03-27,9.77684
2016-03-28,9.77202
2016-03-29,9.77454
2016-03-30,9.77317
2016-03-31,9.77355
2016-04-01,9.76316
2016-04-02,9.76187
2016-04-03,9.75671
2016-04-04,9.75306
2016-04-05,9.758
2016-04-06,9.75589
2016-04-07,9.75942
2016-04-08,9.75818
2016-04-09,9.75411
2016-04-10,9.7556
2016-04-11,9.76138
2016-04-12,9.75814
2016-04-13,9.75538
2016-04-14,9.76073
2016-04-15,9.76296
2016-04-16,9.76308
2016-04-17,9.75913
2016-04-18,9.75892
2016-04-19,9.7527
2016-04-20,9.74952
2016-04-21,9.7492
2016-04-22,9.75067
2016-04-23,9.7519
2016-04-24,9.74571
2016-04-25,9.74109
2016-04-26,9.73695
2016-04-27,9.73396
2016-04-28,9.73212
2016-04-29,9.72999
2016-04-30,9.72921
2016-05-01,9.7265
2016-05-02,9.72655
2016-05-03,9.72948
2016-05-04,9.7263
2016-05-05,9.72459
2016-05-06,9.72464
2016-05-07,9.72418
2016-05-08,9.72568
2016-05-09,9.73035
2016-05-10,9.72993
2016-05-11,9.72877
2016-05-12,9.72086
2016-05-13,9.71557
2016-05-14,9.71393
2016-05-15,9.71379
2016-05-16,9.70522
2016-05-17,9.70222
2016-05-18,9.70194
2016-05-19,9.70087
2016-05-20,9.69205
2016-05-21,9.69163
2016-05-22,9.69483
2016-05-23,9.69903
2016-05-24,9.70349
2016-05-25,9.70155
2016-05-26,9.6992
2016-05-27,9.69747
2016-05-28,9.69221
2016-05-29,9.68936
2016-05-30,9.68667
2016-05-31,9.68653
2016-06-01,9.67994
2016-06-02,9.6777
2016-06-03,9.67477
2016-06-04,9.67313
2016-06-05,9.65975
2016-06-06,9.66091
2016-06-07,9.66053
2016-06-08,9.65605
2016-06-09,9.6488
2016-06-10,9.65178
2016-06-11,9.64973
2016-06-12,9.64651
2016-06-13,9.64366
2016-06-14,9.64421
2016-06-15,9.64467
2016-06-16,9.64095
2016-06-17,9.63709
2016-06-18,9.63496
2016-06-19,9.6369
2016-06-20,9.64408
2016-06-21,9.64342
2016-06-22,9.64264
2016-06-23,9.63529
2016-06-24,9.63064
2016-06-25,9.62368
2016-06-26,9.62728
2016-06-27,9.62578
2016-06-28,9.62465
2016-06-29,9.62274
2016-06-30,9.62239
2016-07-01,9.61911
2016-07-02,9.61537
2016-07-03,9.6123
2016-07-04,9.61201
2016-07-05,9.60376
2016-07-06,9.60343
2016-07-07,9.59708
2016-07-08,9.59556
2016-07-09,9.59142
2016-07-10,9.5846
2016-07-11,9.57244
2016-07-12,9.55668
2016-07-13,9.54169
2016-07-14,9.52377
2016-07-15,9.51052
2016-07-16,9.49429
2016-07-17,9.47959
2016-07-18,9.46364
2016-07-19,9.44685
2016-07-20,9.43383
2016-07-21,9.41761
2016-07-22,9.40258
2016-07-23,9.38171
2016-07-24,9.36386
2016-07-25,9.34732
2016-07-26,9.33044
2016-07-27,9.31586
2016-07-28,9.29799
2016-07-29,9.28459
2016-07-30,9.26875
2016-07-31,9.24975
2016-08-01,9.23453
2016-08-02,9.21811
2016-08-03,9.20574
2016-08-04,9.19498
2016-08-05,9.18122
2016-08-06,9.16998
2016-08-07,9.15395
2016-08-08,9.13997
2016-08-09,9.12128
2016-08-10,9.10147
2016-08-11,9.09078
2016-08-12,9.07606
2016-08-13,9.0622
2016-08-14,9.05049
2016-08-15,9.0386
2016-08-16,9.02356
2016-08-17,9.0087
2016-08-18,8.99001
2016-08-19,8.97512
2016-08-20,8.95742
2016-08-21,8.94113
2016-08-22,8.93004
2016-08-23,8.91458
2016-08-24,8.90194
2016-08-25,8.88486
2016-08-26,8.8704
2016-08-27,8.85274
2016-08-28,8.83519
2016-08-29,8.82021
2016-08-30,8.80366
2016-08-31,8.78898
2016-09-01,8.77061
2016-09-02,8.75537
2016-09-03,8.73939
2016-09-04,8.72279
2016-09-05,8.71129
2016-09-06,8.69497
2016-09-07,8.68129
2016-09-08,8.66657
2016-09-09,8.64708
2016-09-10,8.62985
2016-09-11,8.61801
2016-09-12,8.60398
2016-09-13,8.58968
2016-09-14,8.57408
2016-09-15,8.56105
2016-09-16,8.54749
2016-09-17,8.5321
2016-09-18,8.52285
2016-09-19,8.5115
2016-09-20,8.4984
2016-09-21,8.4822
2016-09-22,8.46711
2016-09-23,8.45323
2016-09-24,8.43449
2016-09-25,8.42146
2016-09-26,8.40968
2016-09-27,8.3963
2016-09-28,8.37838
2016-09-29,8.36366
2016-09-30,8.34834
2016-10-01,8.33497
2016-10-02,8.32159
2016-10-03,8.30538
2016-10-04,8.29003
2016-10-05,8.2773
2016-10-06,8.26701
2016-10-07,8.25493
2016-10-08,8.24389
2016-10-09,8.22882
2016-10-10,8.21556
2016-10-11,8.19999
2016-10-12,8.18662
2016-10-13,8.17092
2016-10-14,8.1513
2016-10-15,8.13641
2016-10-16,8.12351
2016-10-17,8.10794
2016-10-18,8.08829
2016-10-19,8.07797
2016-10-20,8.06218
2016-10-21,8.04644
2016-10-22,8.03305
2016-10-23,8.01914
2016-10-24,8.00298
2016-10-25,7.9851
2016-10-26,7.97
2016-10-27,7.95628
2016-10-28,7.9424
2016-10-29,7.92404
2016-10-30,7.90982
2016-10-31,7.89611
2016-11-01,7.88063
2016-11-02,7.86455
2016-11-03,7.84754
2016-11-04,7.83404
2016-11-05,7.81744
2016-11-06,7.80218
2016-11-07,7.78981
2016-11-08,7.77503
2016-11-09,7.76274
2016-11-10,7.74461
2016-11-11,7.72953
2016-11-12,7.71422
2016-11-13,7.7026
2016-11-14,7.68554
2016-11-15,7.66865
2016-11-16,7.65478
2016-11-17,7.64145
2016-11-18,7.63019
2016-11-19,7.61241
2016-11-20,7.59286
2016-11-21,7.57251
2016-11-22,7.55472
2016-11-23,7.53779
2016-11-24,7.5234
2016-11-25,7.50523
2016-11-26,7.49398
2016-11-27,7.47904
2016-11-28,7.46425
2016-11-29,7.4488
2016-11-30,7.4312
2016-12-01,7.4141
2016-12-02,7.40077
2016-12-03,7.38522
2016-12-04,7.36814
2016-12-05,7.35195
2016-12-06,7.33825
2016-12-07,7.31936
2016-12-08,7.30375
2016-12-09,7.27811
2016-12-10,7.26069
2016-12-11,7.24267
2016-12-12,7.23285
2016-12-13,7.21094
2016-12-14,7.19303
2016-12-15,7.17546
2016-12-16,7.15832
2016-12-17,7.1392
2016-12-18,7.12314
2016-12-19,7.10542
2016-12-20,7.09139
2016-12-21,7.07611
2016-12-22,7.06134
2016-12-23,7.04997
2016-12-24,7.03374
2016-12-25,7.01466
2016-12-26,6.99187
2016-12-27,6.97679
2016-12-28,6.96147
2016-12-29,6.94575
2016-12-30,6.93296
2016-12-31,6.92201
2017-01-01,6.90854
2017-01-02,6.89573
2017-01-03,6.87679
2017-01-04,6.86254
2017-01-05,6.85022
2017-01-06,6.83576
2017-01-07,6.81845
2017-01-08,6.80313
2017-01-09,6.78597
2017-01-10,6.76714
2017-01-11,6.75031
2017-01-12,6.7368
2017-01-13,6.72753
2017-01-14,6.71838
2017-01-15,6.70752
2017-01-16,6.69466
2017-01-17,6.67809
2017-01-18,6.66768
2017-01-19,6.65326
2017-01-20,6.64348
2017-01-21,6.62806
2017-01-22,6.61147
2017-01-23,6.59571
2017-01-24,6.57858
2017-01-25,6.56271
2017-01-26,6.54773
2017-01-27,6.53484
2017-01-28,6.51915
2017-01-29,6.49882
2017-01-30,6.48079
2017-01-31,6.46438
2017-02-01,6.44474
2017-02-02,6.42915
2017-02-03,6.41262
2017-02-04,6.39193
2017-02-05,6.36875
2017-02-06,6.35101
2017-02-07,6.33539
2017-02-08,6.31701
2017-02-09,6.30034
2017-02-10,6.28066
2017-02-11,6.26287
2017-02-12,6.24704
2017-02-13,6.22956
2017-02-14,6.21642
2017-02-15,6.20622
2017-02-16,6.1906
2017-02-17,6.17353
2017-02-18,6.16066
2017-02-19,6.14691
2017-02-20,6.13562
2017-02-21,6.12564
2017-02-22,6.11329
2017-02-23,6.10407
2017-02-24,6.08941
2017-02-25,6.07842
2017-02-26,6.06656
2017-02-27,6.05785
2017-02-28,6.04654
2017-03-01,6.03459
2017-03-02,6.01912
2017-03-03,6.00855
2017-03-04,5.99402
2017-03-05,5.9788
2017-03-06,5.96517
2017-03-07,5.95374
2017-03-08,5.93957
2017-03-09,5.92209
2017-03-10,5.90736
2017-03-11,5.89242
2017-03-12,5.87969
2017-03-13,5.86935
2017-03-14,5.85492
2017-03-15,5.83984
2017-03-16,5.82518
2017-03-17,5.81332
2017-03-18,5.80241
2017-03-19,5.79175
2017-03-20,5.78002
2017-03-21,5.76714
2017-03-22,5.75321
2017-03-23,5.74049
2017-03-24,5.72723
2017-03-25,5.71643
2017-03-26,5.70101
2017-03-27,5.69018
2017-03-28,5.67169
2017-03-29,5.65731
2017-03-30,5.64328
2017-03-31,5.63531
2017-04-01,5.62002
2017-04-02,5.60689
2017-04-03,5.59536
2017-04-04,5.58119
2017-04-05,5.56476
2017-04-06,5.55101
2017-04-07,5.53913
2017-04-08,5.52761
2017-04-09,5.511
2017-04-10,5.49429
2017-04-11,5.48004
2017-04-12,5.46827
2017-04-13,5.45175
2017-04-14,5.43402
2017-04-15,5.42154
2017-04-16,5.41013
2017-04-17,5.39499
2017-04-18,5.3833
2017-04-19,5.36953
2017-04-20,5.35298
2017-04-21,5.33841
2017-04-22,5.32756
2017-04-23,5.31476
2017-04-24,5.30466
2017-04-25,5.29307
2017-04-26,5.27934
2017-04-27,5.26976
2017-04-28,5.25868
2017-04-29,5.24281
2017-04-30,5.23197
2017-05-01,5.21784
2017-05-02,5.20329
2017-05-03,5.19041
2017-05-04,5.17273
2017-05-05,5.15999
2017-05-06,5.14294
2017-05-07,5.13106
2017-05-08,5.11606
2017-05-09,5.10161
2017-05-10,5.08736
2017-05-11,5.07677
2017-05-12,5.06413
2017-05-13,5.05083
2017-05-14,5.03921
2017-05-15,5.02892
2017-05-16,5.01878
2017-05-17,5.00558
2017-05-18,4.99222
2017-05-19,4.98339
2017-05-20,4.97144
2017-05-21,4.96092
2017-05-22,4.94171
2017-05-23,4.92312
2017-05-24,4.91185
2017-05-25,4.90098
2017-05-26,4.89134
2017-05-27,4.88023
2017-05-28,4.87133
2017-05-29,4.85985
2017-05-30,4.84775
2017-05-31,4.84076
2017-06-01,4.82988
2017-06-02,4.82032
2017-06-03,4.80818
2017-06-04,4.80359
2017-06-05,4.78796
2017-06-06,4.77258
2017-06-07,4.7612
2017-06-08,4.75027
2017-06-09,4.73583
2017-06-10,4.72379
2017-06-11,4.70895
2017-06-12,4.69619
2017-06-13,4.68101
2017-06-14,4.67021
2017-06-15,4.65606
2017-06-16,4.64331
2017-06-17,4.63024
2017-06-18,4.61543
2017-06-19,4.59747
2017-06-20,4.58224
2017-06-21,4.56832
2017-06-22,4.55798
2017-06-23,4.54573
2017-06-24,4.53699
2017-06-25,4.52165
2017-06-26,4.50707
2017-06-27,4.49391
2017-06-28,4.47973
2017-06-29,4.46795
2017-06-30,4.45257
2017-07-01,4.43907
2017-07-02,4.42737
2017-07-03,4.41675
2017-07-04,4.4052
2017-07-05,4.3933
2017-07-06,4.38192
2017-07-07,4.37049
2017-07-08,4.35821
2017-07-09,4.35093
2017-07-10,4.34896
2017-07-11,4.35276
2017-07-12,4.35464
2017-07-13,4.358
2017-07-14,4.35879
2017-07-15,4.35864
2017-07-16,4.35571
2017-07-17,4.35631
